CustomerID,CompanyName,SalesPerson,ModifiedDate,salesperson_name,ModifiedYear,ModifiedMonth,ModifiedDay,Gender
30064,Demand Distributors,adventure-works\david8,2006-06-01 00:00:00.000,david,2006,6,1,Female
30067,Red Bicycle Company,adventure-works\josé1,2005-07-01 00:00:00.000,josé,2005,7,1,Female
30069,Trendy Department Stores,adventure-works\shu0,2007-09-01 00:00:00.000,shu,2007,9,1,Male
30070,Vintage Sport Boutique,adventure-works\david8,2007-07-01 00:00:00.000,david,2007,7,1,Female
30071,Travel Sports,adventure-works\pamela0,2007-09-01 00:00:00.000,pamela,2007,9,1,Male
30072,West Side Mart,adventure-works\jae0,2007-09-01 00:00:00.000,jae,2007,9,1,Female
30074,Tenth Bike Store,adventure-works\josé1,2005-08-01 00:00:00.000,josé,2005,8,1,Female
30076,Fun Times Club,adventure-works\shu0,2005-08-01 00:00:00.000,shu,2005,8,1,Female
30080,Wingtip Toys,adventure-works\david8,2007-09-01 00:00:00.000,david,2007,9,1,Female
30083,Active Life Toys,adventure-works\josé1,2006-09-01 00:00:00.000,josé,2006,9,1,Male
30087,Quick Parts and Service,adventure-works\garrett1,2007-09-01 00:00:00.000,garrett,2007,9,1,Male
30089,Thrifty Parts and Sales,adventure-works\linda3,2007-09-01 00:00:00.000,linda,2007,9,1,Male
30090,A Typical Bike Shop,adventure-works\jillian0,2005-09-01 00:00:00.000,jillian,2005,9,1,Female
30093,Fasteners & Bolts Outlet,adventure-works\garrett1,2007-08-01 00:00:00.000,garrett,2007,8,1,Female
30094,Quantity Discounts,adventure-works\linda3,2006-08-01 00:00:00.000,linda,2006,8,1,Male
30095,Swift Cycles,adventure-works\jillian0,2005-08-01 00:00:00.000,jillian,2005,8,1,Male
30098,Large Bike Shop,adventure-works\garrett1,2006-07-01 00:00:00.000,garrett,2006,7,1,Female
30100,Wire Baskets and Parts,adventure-works\linda3,2005-08-01 00:00:00.000,linda,2005,8,1,Male
30102,Sports Store,adventure-works\jae0,2006-12-01 00:00:00.000,jae,2006,12,1,Male
30104,Extended Tours,adventure-works\jae0,2006-07-01 00:00:00.000,jae,2006,7,1,Female
30105,Convenient Sales and Service,adventure-works\pamela0,2006-09-01 00:00:00.000,pamela,2006,9,1,Male
30106,Solid Bike Parts,adventure-works\jillian0,2005-09-01 00:00:00.000,jillian,2005,9,1,Male
30107,Permanent Finish Products,adventure-works\shu0,2005-08-01 00:00:00.000,shu,2005,8,1,Female
30108,Mercantile Outlet,adventure-works\josé1,2006-08-01 00:00:00.000,josé,2006,8,1,Female
30109,Exhilarating Cycles,adventure-works\michael9,2006-07-01 00:00:00.000,michael,2006,7,1,Male
30110,Exercise Center,adventure-works\shu0,2006-09-01 00:00:00.000,shu,2006,9,1,Male
30111,Great Bicycle Supply,adventure-works\jillian0,2005-08-01 00:00:00.000,jillian,2005,8,1,Male
30112,Mail-Order Outlet,adventure-works\pamela0,2006-08-01 00:00:00.000,pamela,2006,8,1,Female
30113,Nearby Cycle Shop,adventure-works\jae0,2006-09-01 00:00:00.000,jae,2006,9,1,Male
30115,Retreat Inn,adventure-works\josé1,2006-08-01 00:00:00.000,josé,2006,8,1,Female
30116,Technical Parts Manufacturing,adventure-works\shu0,2007-07-01 00:00:00.000,shu,2007,7,1,Female
30117,Totes & Baskets Company,adventure-works\jillian0,2005-08-01 00:00:00.000,jillian,2005,8,1,Male
30118,World of Bikes,adventure-works\jillian0,2006-09-01 00:00:00.000,jillian,2006,9,1,Female
